id	chinese_t	pinyin
232	牡丹皮	Mudanpi
233	木瓜	Mugua
234	木蝴蝶	Muhudie
235	牡荊葉	Mujingye
236	牡蠣	Muli
237	木通	Mutong
238	木香	Muxiang
239	木賊	Muzei
240	南板藍根	Nanbanlangen
241	南鶴虱	Nanheshi
242	南沙參	Nanshashen
243	南五味子	Nanwuweizi
244	鬧羊花	Naoyanghua
245	牛蒡子	Niubangzi
246	牛黃	Niuhuang
247	牛膝	Niuxi
248	女貞子	Nvzhenzi
249	胖大海	Pangdahai
250	佩蘭	Peilan
251	平貝母	Pingbeimu
252	枇杷葉	Pipaye
253	蒲公英	Pugongying
254	蒲黃	Puhuang
255	茜草	Qiancao
256	羌活	Qianghuo
257	前胡	Qianhu
258	千金子	Qianjinzi
259	千年健	Qiannianjian
260	牽牛子	Qianniuzi
261	芡實	Qianshi
262	青黛	Qingdai
263	青風藤	Qingfengteng
264	青果	Qingguo
265	青蒿	Qinghao
266	青礞石	Qingmengshi
267	青皮	Qingpi
268	青葙子	Qingxiangzi
269	秦艽	Qinjiao
270	秦皮	Qinpi
271	蘄蛇	Qishe
272	拳參	Quanshen
273	全蠍	Quanxie
274	瞿麥	Qumai
275	忍冬藤	Rendongteng
276	人參	Renshen
277	肉蓯蓉	Roucongrong
278	肉豆蔻	Roudoukou
279	肉桂	Rougui
280	乳香	Ruxiang
281	桑白皮	Sangbaipi
282	桑寄生	Sangjisheng
283	桑螵蛸	Sangpiaoxiao
284	桑椹	Sangshen
285	桑葉	Sangye
286	桑枝	Sangzhi
287	三棱	Sanleng
288	三七	Sanqi
289	山慈菇	Shancigu
290	山豆根	Shandougen
291	商陸	Shanglu
292	山麥冬	Shanmaidong
293	山柰	Shannai
294	山藥	Shanyao
295	山銀花	Shanyinhua
296	山楂	Shanzha
297	山楂葉	Shanzhaye
298	山茱萸	Shanzhuyu
299	砂仁	Sharen
300	蛇床子	Shechuangzi
301	射干	Shegan
302	生薑	Shengjiang
303	升麻	Shengma
304	伸筋草	Shenjincao
305	蛇蛻	Shetui
306	麝香	Shexiang
307	石菖蒲	Shichangpu
308	柿蒂	Shidi
309	石膏	Shigao
310	石斛	Shihu
311	石決明	Shijueming
312	使君子	Shijunzi
313	石韋	Shiwei
314	水飛薊	Shuifeiji
315	水紅花子	Shuihonghuazi
316	水牛角	Shuiniujiao
317	水蛭	Shuizhi
318	絲瓜絡	Sigualuo
319	酸棗仁	Suanzaoren
320	蘇木	Sumu
321	鎖陽	Suoyang
322	太子參	Taizishen
323	檀香	Tanxiang
324	桃仁	Taoren
325	天冬	Tiandong
326	天花粉	Tianhuafen
327	天葵子	Tiankuizi
328	天麻	Tianma
329	天南星	Tiannanxing
330	天山雪蓮	Tianshanxuelian
331	天仙子	Tianxianzi
332	天竺黃	Tianzhuhuang
333	葶藶子	Tinglizi
334	通草	Tongcao
335	土貝母	Tubeimu
336	土鼈蟲	Tubiechong
337	土茯苓	Tufulin
338	土荊皮	Tujingpi
339	土木香	Tumuxiang
340	菟絲子	Tusizi
341	瓦楞子	Walengzi
342	王不留行	Wangbuliuxing
343	委陵菜	Weilingcai
344	威靈仙	Weilingxian
345	五倍子	Wubeizi
346	蜈蚣	Wugong
347	五加皮	Wujiapi
348	烏梅	Wumei
349	烏梢蛇	Wushaoshe
350	五味子	Wuweizi
351	烏藥	Wuyao
352	吳茱萸	Wuzhuyu
353	夏枯草	Xiakucao
354	香附	Xiangfu
355	香加皮	Xiangjiapi
356	香薷	Xiangru
357	相思子	Xiangsizi
358	香櫞	Xiangyuan
359	仙鶴草	Xianhecao
360	仙茅	Xianmao
361	小茴香	Xiaohuixiang
362	小薊	Xiaoji
363	薤白	Xiebai
364	西紅花	Xihonghua
365	辛夷	Xinyi
366	雄黃	Xionghuang
367	豨薟草	Xixiancao
368	細辛	Xixin
369	西洋參	Xiyangshen
370	旋覆花	Xuanfuhua
371	玄明粉	Xuanmingfen
372	玄參	Xuanshen
373	徐長卿	Xuchangqing
374	續斷	Xuduan
375	血竭	Xuejie
376	鴉膽子	Yadanzi
377	洋金花	Yangjinhua
378	延胡索	Yanhusuo
379	野菊花	Yejuhua
380	益母草	Yimucao
381	銀柴胡	Yinchaihu
382	茵陳	Yinchen
383	罌粟殼	Yingsuqiao
384	銀杏葉	Yinxingye
385	淫羊藿	Yinyanghuo
386	薏苡仁	Yiyiren
387	益智	Yizhi
388	芫花	Yuanhua
389	遠志	Yuanzhi
390	月季花	Yuejihua
391	余甘子	Yuganzi
392	鬱金	Yujin
393	郁李仁	Yuliren
394	魚腥草	Yuxingcao
395	禹州漏蘆	Yuzhouloulu
396	玉竹	Yuzhu
397	皂角刺	Zaojiaoci
398	澤蘭	Zelan
399	澤瀉	Zexie
400	浙貝母	Zhebeimu
401	珍珠母	Zhenzhumu
402	赭石	Zheshi
403	知母	Zhimu
404	枳殼	Zhiqiao
405	枳實	Zhishi
406	梔子	Zhizi
407	腫節風	Zhongjiefeng
408	豬苓	Zhuling
409	竹茹	Zhuru
410	朱砂	Zhusha
411	朱砂根	Zhushagen
412	豬牙皂	Zhuyazao
413	紫草	Zicao
414	自然銅	Zirantong
415	紫石英	Zishiying
416	紫蘇梗	Zisugeng
417	紫蘇葉	Zisuye
418	紫蘇子	Zisuzi
419	紫菀	Ziwan
420	棕櫚	Zonglu
